软件名称: 鎴樺浗路涓庝紞鍚岃 (Warring States: With the Five) - A hardcore tactical squad RPG set in the Warring States period
生成时间: 2026/2/27 14:53:27
每页行数: 50
前后各: 30 页
保留import: false

清洗后总行数: 461895
前30页行数: 1500
后30页行数: 1500

文件统计:
------------------------------------------------------------
文件路径                                          原始行数  清洗后
android/app/src/main/assets/public/assets/index-CZIeQl1M.js   1405    1368
android/app/src/main/assets/public/assets/index-CzM2iArF.js    860     824
android/app/src/main/assets/public/assets/index-CZMAuWR1.js    865     829
android/app/src/main/assets/public/assets/index-CzrAlXJR.js    853     817
android/app/src/main/assets/public/assets/index-C_b28poo.js   1517    1478
android/app/src/main/assets/public/assets/index-C_rzegoa.js    866     830
android/app/src/main/assets/public/assets/index-D-g0awfQ.js    860     824
android/app/src/main/assets/public/assets/index-D1kCe74G.js    866     830
android/app/src/main/assets/public/assets/index-D1w3s_vc.js    866     830
android/app/src/main/assets/public/assets/index-D1_6aqP9.js   1418    1379
android/app/src/main/assets/public/assets/index-D3zDtOA2.js   1517    1478
android/app/src/main/assets/public/assets/index-D4CY02GL.js   1403    1367
android/app/src/main/assets/public/assets/index-D9D957Ox.js   1455    1416
android/app/src/main/assets/public/assets/index-D9M8JHR-.js    853     817
android/app/src/main/assets/public/assets/index-DAyVuvoq.js    860     824
android/app/src/main/assets/public/assets/index-DbOqUd8f.js    860     824
android/app/src/main/assets/public/assets/index-DbsK-eRv.js    866     830
android/app/src/main/assets/public/assets/index-DeALbDS9.js    866     830
android/app/src/main/assets/public/assets/index-DecPP9zE.js    860     824
android/app/src/main/assets/public/assets/index-DEM5YzjN.js   1455    1416
android/app/src/main/assets/public/assets/index-Df6EKdpB.js   1456    1417
android/app/src/main/assets/public/assets/index-dfcHnb_z.js   1506    1467
android/app/src/main/assets/public/assets/index-DfEpN9Fd.js   1418    1379
android/app/src/main/assets/public/assets/index-DFHZ0FZM.js    860     824
android/app/src/main/assets/public/assets/index-DfkaGJd1.js    853     817
android/app/src/main/assets/public/assets/index-DfrUCZsd.js    860     824
android/app/src/main/assets/public/assets/index-DfwHqdY7.js   1403    1367
android/app/src/main/assets/public/assets/index-Dgc4fofR.js   1455    1416
android/app/src/main/assets/public/assets/index-DgxUul5E.js    860     824
android/app/src/main/assets/public/assets/index-DhLetLqX.js    866     830
android/app/src/main/assets/public/assets/index-DhYuyyfz.js    866     830
android/app/src/main/assets/public/assets/index-DI8qkbGn.js   1418    1379
android/app/src/main/assets/public/assets/index-DIc-xthR.js    860     824
android/app/src/main/assets/public/assets/index-DK6l6C-0.js    862     826
android/app/src/main/assets/public/assets/index-DkE4XYL0.js    866     830
android/app/src/main/assets/public/assets/index-DKlHXll-.js   1418    1379
android/app/src/main/assets/public/assets/index-Dk_6-rKM.js   1418    1379
android/app/src/main/assets/public/assets/index-DlBiG7Lh.js    862     826
android/app/src/main/assets/public/assets/index-DLZtz192.js   1418    1379
android/app/src/main/assets/public/assets/index-DOLmtKSI.js    860     824
android/app/src/main/assets/public/assets/index-Dp5Fh5jk.js   1447    1408
android/app/src/main/assets/public/assets/index-DpZ7IFjT.js   1414    1375
android/app/src/main/assets/public/assets/index-DQSN9kTM.js    853     817
android/app/src/main/assets/public/assets/index-DRxcMDly.js   1414    1375
android/app/src/main/assets/public/assets/index-DRYpOfy8.js    853     817
android/app/src/main/assets/public/assets/index-DS3pOWAo.js   1414    1375
android/app/src/main/assets/public/assets/index-DsxqvYaI.js    868     832
android/app/src/main/assets/public/assets/index-DTg3f7gK.js   1418    1379
android/app/src/main/assets/public/assets/index-Du-urTuo.js    860     824
android/app/src/main/assets/public/assets/index-DUfH-sba.js   1067    1031
android/app/src/main/assets/public/assets/index-DunUuopd.js    862     826
android/app/src/main/assets/public/assets/index-DuqdhRxc.js    865     829
android/app/src/main/assets/public/assets/index-DuzHO-cq.js    865     829
android/app/src/main/assets/public/assets/index-DVehDrXQ.js    865     829
android/app/src/main/assets/public/assets/index-DxejBR_W.js    853     817
android/app/src/main/assets/public/assets/index-DxFyzPAx.js   1455    1416
android/app/src/main/assets/public/assets/index-DybsML7p.js    866     830
android/app/src/main/assets/public/assets/index-dyj0j7Pk.js    866     830
android/app/src/main/assets/public/assets/index-DYSiNN5M.js    860     824
android/app/src/main/assets/public/assets/index-DZMtY8Go.js   1455    1416
android/app/src/main/assets/public/assets/index-DzYLf9nk.js    860     824
android/app/src/main/assets/public/assets/index-ELF6pjKa.js    860     824
android/app/src/main/assets/public/assets/index-gb3kv6Th.js    856     820
android/app/src/main/assets/public/assets/index-G_Px5VHG.js    853     817
android/app/src/main/assets/public/assets/index-H2c5iGv4.js    866     830
android/app/src/main/assets/public/assets/index-j6_ZPiQe.js    856     820
android/app/src/main/assets/public/assets/index-kDFF5mK1.js    866     830
android/app/src/main/assets/public/assets/index-KfYLYPzy.js    853     817
android/app/src/main/assets/public/assets/index-lat-_6Bi.js    865     829
android/app/src/main/assets/public/assets/index-matL3pF1.js    856     820
android/app/src/main/assets/public/assets/index-MLa9ZUm4.js   1405    1369
android/app/src/main/assets/public/assets/index-mouY_mV3.js    859     823
android/app/src/main/assets/public/assets/index-MsvycYJL.js    860     824
android/app/src/main/assets/public/assets/index-nhBLVivc.js    817     781
android/app/src/main/assets/public/assets/index-NLyyU6_z.js    865     829
android/app/src/main/assets/public/assets/index-Nu4zoagw.js   1414    1376
android/app/src/main/assets/public/assets/index-OutpwS48.js    868     832
android/app/src/main/assets/public/assets/index-ouu85A3A.js   1067    1031
android/app/src/main/assets/public/assets/index-pC7I9Mmi.js    860     824
android/app/src/main/assets/public/assets/index-pgCftCF8.js    853     817
android/app/src/main/assets/public/assets/index-s5F0XSuu.js    860     824
android/app/src/main/assets/public/assets/index-SoPmE8mj.js    855     819
android/app/src/main/assets/public/assets/index-SXzybqS0.js   1506    1467
android/app/src/main/assets/public/assets/index-VfFNOSTL.js    860     824
android/app/src/main/assets/public/assets/index-wF3xJSHV.js    860     824
android/app/src/main/assets/public/assets/index-WNQ18Ri-.js   1517    1478
android/app/src/main/assets/public/assets/index-w_mO9X2-.js    866     830
android/app/src/main/assets/public/assets/index-xT1bRUOz.js    866     830
android/app/src/main/assets/public/assets/index-yu9tmFA_.js    862     826
android/app/src/main/assets/public/assets/index-z9QctWo7.js    862     826
android/app/src/main/assets/public/assets/index-_0M1zhG9.js    864     828
android/app/src/main/assets/public/assets/index-_as4MOVT.js    860     824
release/win-unpacked/resources/app/dist/assets/index-BUpVGdUS.js    817     781
release/win-unpacked/resources/app/node_modules/react/cjs/react-compiler-runtime.development.js     25      14
release/win-unpacked/resources/app/node_modules/react/cjs/react-compiler-runtime.production.js     17       6
release/win-unpacked/resources/app/node_modules/react/cjs/react-compiler-runtime.profiling.js     17       6
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-dev-runtime.development.js    339     328
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-dev-runtime.production.js     15       4
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-dev-runtime.profiling.js     15       4
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-dev-runtime.react-server.development.js    371     360
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-dev-runtime.react-server.production.js     41      30
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-runtime.development.js    353     342
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-runtime.production.js     35      24
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-runtime.profiling.js     35      24
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-runtime.react-server.development.js    371     360
release/win-unpacked/resources/app/node_modules/react/cjs/react-jsx-runtime.react-server.production.js     41      30
release/win-unpacked/resources/app/node_modules/react/cjs/react.development.js   1285    1273
release/win-unpacked/resources/app/node_modules/react/cjs/react.production.js    543     531
release/win-unpacked/resources/app/node_modules/react/cjs/react.react-server.development.js    849     837
release/win-unpacked/resources/app/node_modules/react/cjs/react.react-server.production.js    424     412
release/win-unpacked/resources/app/node_modules/react/compiler-runtime.js     15       6
release/win-unpacked/resources/app/node_modules/react/index.js      8       6
release/win-unpacked/resources/app/node_modules/react/jsx-dev-runtime.js      8       6
release/win-unpacked/resources/app/node_modules/react/jsx-dev-runtime.react-server.js      8       6
release/win-unpacked/resources/app/node_modules/react/jsx-runtime.js      8       6
release/win-unpacked/resources/app/node_modules/react/jsx-runtime.react-server.js      8       6
release/win-unpacked/resources/app/node_modules/react/react.react-server.js      8       6
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-client.development.js  28122   28075
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-client.production.js  16050   16009
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-profiling.development.js  28504   28457
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-profiling.profiling.js  18069   18025
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server-legacy.browser.development.js   9878    9839
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server-legacy.browser.production.js   6604    6566
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js   9878    9839
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server-legacy.node.production.js   6693    6655
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.browser.development.js  10602   10563
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.browser.production.js   7411    7373
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.bun.development.js   9606    9591
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.bun.production.js   6746    6732
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.edge.development.js  10621   10582
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.edge.production.js   7513    7475
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.node.development.js  10803   10788
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-server.node.production.js   7708    7694
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-test-utils.development.js     25      14
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom-test-utils.production.js     22      11
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom.development.js    425     414
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom.production.js    211     200
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom.react-server.development.js    341     330
release/win-unpacked/resources/app/node_modules/react-dom/cjs/react-dom.react-server.production.js    153     142
release/win-unpacked/resources/app/node_modules/react-dom/client.js     39      23
release/win-unpacked/resources/app/node_modules/react-dom/client.react-server.js      6       4
release/win-unpacked/resources/app/node_modules/react-dom/index.js     39      23
release/win-unpacked/resources/app/node_modules/react-dom/profiling.js     39      23
release/win-unpacked/resources/app/node_modules/react-dom/profiling.react-server.js      6       4
release/win-unpacked/resources/app/node_modules/react-dom/react-dom.react-server.js      8       6
release/win-unpacked/resources/app/node_modules/react-dom/server.browser.js     17      14
release/win-unpacked/resources/app/node_modules/react-dom/server.bun.js     18      15
release/win-unpacked/resources/app/node_modules/react-dom/server.edge.js     18      15
release/win-unpacked/resources/app/node_modules/react-dom/server.js      4       2
release/win-unpacked/resources/app/node_modules/react-dom/server.node.js     19      16
release/win-unpacked/resources/app/node_modules/react-dom/server.react-server.js      6       4
release/win-unpacked/resources/app/node_modules/react-dom/static.browser.js     13      10
release/win-unpacked/resources/app/node_modules/react-dom/static.edge.js     13      10
release/win-unpacked/resources/app/node_modules/react-dom/static.js      4       2
release/win-unpacked/resources/app/node_modules/react-dom/static.node.js     15      12
release/win-unpacked/resources/app/node_modules/react-dom/static.react-server.js      6       4
release/win-unpacked/resources/app/node_modules/react-dom/test-utils.js      8       6
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler-unstable_mock.development.js    415     402
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler-unstable_mock.production.js    407     394
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler-unstable_post_task.development.js    151     140
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler-unstable_post_task.production.js    141     130
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler.development.js    365     352
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler.native.development.js    351     338
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler.native.production.js    331     318
release/win-unpacked/resources/app/node_modules/scheduler/cjs/scheduler.production.js    341     328
release/win-unpacked/resources/app/node_modules/scheduler/index.js      8       6
release/win-unpacked/resources/app/node_modules/scheduler/index.native.js      8       6
release/win-unpacked/resources/app/node_modules/scheduler/unstable_mock.js      8       6
release/win-unpacked/resources/app/node_modules/scheduler/unstable_post_task.js      8       6
scripts/copyright-gen.js                         388     284
scripts/download-assets.js                       159      91
scripts/upload-taptap.js                         227     178
electron/main.js                                  61      46
electron/preload.js                                8       5
------------------------------------------------------------
合计                                            476246  461545
